name	wheelsize	color	notes	damage
Sparkling Aria	32	White	Removes the burned condition from all Pokémon. Fire-type Pokémon on the field spin. Those that spin White Attacks gain Wait 3	109
Balloon Flight	20	Blue	In this Pokémon's next battle, it cannot be knocked out.	
Full Swing	28	White	Moves one Pokémon that is both adjacent to this Pokémon and not its battle opponent to a point three steps away. That Pokémon gains Wait.	120
Smash	28	White		99
Ula'Ula Wish	20	Blue	You may select one opposing Pokémon. If you do, exclude this Pokémon from the duel. The selected Pokémon and opposing Pokémon with the same name have no Abilities until the end of the Duel	
Darkest Lariat	28	White	If the battle opponent is knocked out, move the Pokémon adjacent to the battle opponent (excluding this one) to their bench	130
Suplex	28	Purple	Moves the battle opponent to a point one step behind this Pokémon. The battle opponent gains Wait.	☆☆
Flare Blitz	28	White	If this Pokémon is knocked out, the battle opponent becomes burned.	80
Phantom Arrow	32	Gold	An opposing Pokémon adjacent to the battle opponent spins, and if it spins a Purple Attack then it is knocked out.	90
Spirit Shackle	32	White	The battle opponent gains Wait 5.	120
Dark Rite	20	Blue	Knock out a Pokémon that has a Branded marker attached to it.	
Inferno	44	White	The battle opponent becomes burned.	110
Moongeist Beam	20	Purple	Move the battle opponent or one opposing Pokémon that is adjacent to the battle opponent to its PC	☆☆
Psychic	48	White		60
Crushing Squeeze	32	White	If the battle opponent has a Cracked marker on it, this Pokémon takes no damage and the battle opponent is knocked out unless it is a Fire-type Pokémon	100
Psyshock	28	Purple	If the battle opponent is affected by a special condition or has Wait, the battle opponent is knocked out. The battle opponent gains Wait 3.	☆☆
Akala Wish	20	Blue	You may exclude this Pokémon from the duel. If you do, your used plates all return to their unused state.	
Sunsteel Strike	44	White	Moves the battle opponent to its P.C.. The battle opponent is not knocked out	100
Flash Cannon	36	White		100
Melemele Wish	20	Blue	You may select 1 of your Pokémon. If you do, this Pokémon is excluded from the duel. Until the end of the duel, the selected Pokémon gets MP3 and when on the field can use an MP move to fly over Pokémon that don't have Soar.	
Crush of Doom	36	White	If the battle opponent has a Cracked marker on it, exclude the battle opponent from the duel unless it is a Fire-type Pokémon	100
Boomburst	36	White	An opposing Pokémon adjacent to the battle opponent spins, and if it spins a Gold Attack then it is knocked out.	110
Hurricane	24	Purple	Moves the battle opponent to the bench. The battle opponent and all oppposing Flying-type Pokémon on the field gain Wait 3	☆☆
Whirlwind	20	Purple	The battle opponent is moved to the bench and gains Wait.	☆
Supersonic	20	Purple	The battle opponent becomes confused.	☆☆
Ice Fang	20	White	If this Pokémon is knocked out, the battle opponent becomes frozen	70
Double-Edge	28	Purple	This Pokémon and the battle opponent are knocked out	
Bite	24	White		50
Trick-or-Tread	20	Purple	Attach a Pumpkin marker to the battle opponent. Other Pokémon may MP move through Pokémon that have a  Pumpkin marker attached.	☆☆☆
Seed Bomb	28	White		90
Manipulative	32	Purple	One other Grass-type Pokémon on the field (that is not frozen) may be moved within its MP range. The moved Pokémon gains Wait. If the moved Pokémon is one of the opponent's Pokémon, that Pokémon falls asleep.	☆☆
Destiny Bond	20	White	If this Pokémon is knocked out, so is the battle opponent	0
Feint Attack	40	White		40
Psycho Cut	44	White	Spin again - if Psycho Cut is spun, it deals +50 damage	70+
Mass Hypnosis	36	Purple	The battle opponent and all Pokémon of the same species as the battle opponent fall asleep	☆☆
Hide	20	Blue	If one of your own Pokémon neighbours this Pokémon, the two switch places	
Sword of Justice	36	White		101
Typhoon Slash	28	Purple	This Pokémon may switch places with its battle opponent.	☆☆
Guillotine	20	Purple	The battle opponent is knocked out	☆
Iron Head	32	White		50
Rock Slide	32	White	All neigbor Pokémon spin - those that miss are knocked out.	30
Melt and Eat	32	White	If the battle opponent's tpye is Steel, this Pokémon takes no damage and the opponent is knocked out. If the battle opponent is Durant, exclude that Durant from the duel	50
Searing Shot	20	Purple	The battle opponent becomes burned	☆☆
Revenge	40	White	This attack's damage is boosted by the number of Pokémon in your P.C. +20	70
Evade	12	Blue		
Electric Trap	56	White	The battle opponent and Flying-type Pokémon and Water-type Pokémon that are not Ground-type pokémon within 2 steps are Paralyzed	50
Fissure	28	Purple	Knock out the battle opponent if it is not a Flying-type Pokémon	☆
Electric Thread	32	Purple	The battle opponent becomes paralyzed. The battle opponent gains Wait 3	☆☆
Leech Life	40	White		30
Brain Link	32	White	Deals x2 damage if one of your own Reuniclus is within 2 steps of this Pokémon	50
Squared Attack	24	Purple	If there are Pokémon at three entry points, switch this Pokémon with another Pokémon on the field	☆☆
Double Slap	48	White	Spin again - if Double Slap is spun, it deals 20+ damage	40+
Pound	44	White		30
Petal Dance	52	White	Spin again until Petal Dance does not land - damage is multiplied by the number of Petal Dance spins. This Pokémon becomes confused.	30x
Bumpy Vibration	24	Purple	Opposing Pokémon adjacent to your Seismitoad, Palpitoad and Tympole gain Wait.	☆☆
Bubble	20	White		30
Danger Signal	32	Purple	One of your Seismitoad, Palpitoad, or Tympole (that is not asleep or frozen) may be moved within their MP range. That Pokémon gains wait	☆☆
Scratch	36	White		20
Tractor	32	Blue	You may knock this Pokémon 1 step back and move the battle opponent to this Pokémon's previous location. If you do, the battle opponent gains Wait.	
Wall Crusher	28	Purple	Move the battle opponent to a spot one step away from the battle opponent. If there is a Pokémon in that spot, that Pokémon moves to its PC. The battle opponent gains Wait.	☆☆
Jet Kick	28	Gold	If the battle opponent is knocked out, this Pokémon moves to a spot 2 steps away, after the battle. This Pokémon gains Wait.	50
Cyclone Kick	24	Purple	Moves the battle opponent to the P.C.	☆☆☆
Weak Spot Kick	52	White	The battle opponent gains Wait 4	60
Tail Missile	28	Gold	The battle opponent and the Pokémon behind it in a straight line spin. Those that spin Purple Attacks are knocked out.	50
Sightseeing	28	Purple	This Pokémon jumps over the battle opponent and lands 1-2 steps away, then gains Wait	☆
Magnetic Storm	32	Purple	This Pokémon and all neigbour Pokémon become Paralyzed	☆☆
Pin Missile	56	White	Spin again until Pin Missile does not land - damage is multiplied by the number of Pin Missile spins	40x
Poison Shock	36	Purple	If the battle opponent is noxious, exclude it from the duel. If its not noxious, the battle opponent becomes poisoned.	☆
Twineedle	56	White	Spin again - if Twineedle is spun, it deals x2 damage. If this Pokémon is knocked out, the battle opponent becomes poisoned.	40x
Turtle Missile	36	Blue	Spin or one of your opponent's Pokémon on the field--if they spin a White Attack, they are knocked out. If this Pokémon has evolved, this effect repeats for each time this Pokémon has evolved	
Bright Flame	56	White	Spin again until Bright Flame does not land - damage is multiplied by the number of Bright Flame spins. Note that all adjacent Pokémon become burned.	50x
Flash Over	32	Purple	The battle opponent and  opposing Pokémon adjacent to it become burned. Those Pokémon gain Wait 3	☆☆☆
Backdraft	32	White	Move the battle opponent and opposion Pokémon adjacent to the battle opponent to their PC	120
Solar Beam	56	White		130
Venom Whip	36	Purple	One Pokémon within 2 steps becomes noxious.	☆☆
Steel Wing	16	White		130
Cold Crush	32	White		90
Ice Charge	20	Purple	Attach a Charge Marker to this Pokémon. (Charge Markers can be removed during your turn when a battle starts.) When you remove the Charge Marker, the opposing Pokémon will become Frozen, along with any Pokémon in the same row (excluding this one), and the turn will end.	☆☆
Surf	36	White		50
Crabhammer	32	White	Spin again - If Crabhammer is spun, it deals 50+ damage	50+
Crushing Flames	32	White		110
Flame Charge	20	Purple	Attach a Charge Marker to this Pokémon. (Charge Markers can be removed during your turn when a battle starts.) When you remove the Charge Marker, the opposing Pokémon will become Burned, along with any Pokémon in the same row (excluding this one), and the turn will end.	☆☆
Defend Order	28	Blue	One of your own Combee on the field moves next to this Pokémon	
Power Gem	24	White		50
Attack Order	28	White	Damage +30 for each of your own neighboring Combee	80+
Thunder Crash	32	Gold		100
Thunder Charge	20	Purple	Attach a Charge Marker to this Pokémon. (Charge Markers can be removed during your turn when a battle starts.) When you remove the Charge Marker, the opposing Pokémon will become Paralyzed, along with any Pokémon in the same row (excluding this one), and the turn will end.	☆☆
Shockwave	44	White	The battle opponent and all Pokémon directly behind it are given Wait.	40
Shake	28	White		30
Impact	44	White	All Pokémon in a straight line behind the opponent Pokémon have to wait	40
Dark Pulse	28	White		80
Waterfall	56	White	If the battle opponent is a Water-type Pokémon, this Pokémon takes no damage and moves to a spot beyond the battle opponent.	40
Flame Gun	28	Purple	The battle opponent and one Pokémon directly behind it are knocked out	☆☆
Fire Punch	52	White	If this Pokémon is knocked out when using this move, the battle opponent becomes burned.	60
Blue Flare	36	White	The battle opponent becomes burned	100
Mirror Coat	24	Purple	The battle opponent is knocked out if they spin purple	☆☆
Rockwall	24	White	If the battle opponent's Attack is 120 damage or below, this Pokémon cannot be knocked out	50
Hot Air	28	Purple	All neigbour Pokémon become burned.	☆
Blast	28	Purple	The opponent Pokémon is now Burned	☆
Faint Attack	36	White		40
Flame	24	Purple	The battle opponent becomes burned	☆☆
Iron Tail	56	White		50
Fire Breath	32	Purple	The battle opponent becomes burned.	
Flame Kinesis	32	Purple	The battle opponent is moved 3 steps away from this Pokémon	☆☆
Hyperspace Hole	32	Purple	The battle opponent is moved 3 steps away from this Pokémon	☆☆
Megahorn	28	White		80
Fury Attack	44	White	Spin again until Fury Attack does not land - damage is multiplied by the number of Fury Attack spins	20x
Will-o-Wisp	28	Purple	The battle opponent becomes burned	☆
Unhappy Light	28	Purple	The opponent Pokémon is now Confused	☆☆☆
Glare	32	Purple	The battle opponent becomes paralyzed.	☆☆
Poison Fang	28	White	If this Pokémon is knocked out, the battle opponent becomes poisoned.	40
Barrier	48	Purple		☆☆
Stomp	24	White		60
Sacred Fire	36	White	The battle opponent becomes burned.	120
Fierce Roar	24	Purple	Switches the battle opponent with an opposing Pokémon adjacent to the battle opponent. Those Pokémon gain Wait.	☆☆☆
Brave Bird	56	White	This Pokémon is knocked out if the opponent's Attack deals more than half the damage that this Pokémon's Attack deals	100
Mime	28	Purple	All adjacent Pokémon now have Wait 3. This Pokémon may move to the bench	☆
Baton Pass	28	Blue	If one of your Pokémon neighbors this Pokémon, the two switch places	
Confusion	24	White		20
Skull Bash	32	Purple	The battle opponent gains Wait 3. If the battle opponent is affected by a special condition, the battle opponent is knocked out.	☆☆
Noxious Fang	24	White	If this Pokémon is knocked out, the battle opponent becomes noxious	50
Shuttle Flip	24	Blue	This Pokémon can take 1-2 steps back	
Dragonbreath	36	White		50
Slippery Swap	24	Purple	This Pokémon switches places with its battle opponent.	☆☆
Gooey Evasion	24	Purple	Switch the position of this Pokémon with the opponent Pokémon.	☆☆
Fury Swipes	36	White	Spin again until Fury Swipes does not land - damage is multiplied by the number of Fury Swipes spins	30x
Slash	40	White		50
Fly Away	12	Purple	This Pokémon jumps over the battle opponent and lands on a surrounding point.	☆☆☆
Mist Ball	20	White		130
Dragon Breath	32	White		100
Fly Over	12	Purple	This Pokémon jumps over the opponent Pokémon to move to the next space.	☆☆
Techno Blast	40	White		50
Techno Charge	24	Purple	This Pokémon must Wait. In exchange, it receives a damage boost of +50 until the next time it lands on Techno Blast	☆☆☆
Luster Purge	20	White		140
Thunder	24	White		110
Thunderous Blow	24	Gold	The battle opponent and a a succession of Pokémon adjacent to it (excluding this one), become Paralyzed.	80
Thunder Flow	24	Gold		80
Bolt Strike	36	White	The battle opponent becomes paralyzed.	90
Sheer Cold	24	Purple	The battle opponent is knocked out. If the battle opponent is frozen, exclude it from the duel.	☆☆
Withdraw	28	Blue	This Pokémon gains Wait	
Psycho Barrier	60	Purple	This Pokémon gains Wait	☆☆
Mysterious Wall	28	Purple	The battle opponent, or one opposing Pokémon adjacent to a succession of Pokémon adjacent to this Pokémon, become confused.	☆☆☆
Magma Slide	32	Purple	The battle opponent is knocked 2 steps back and becomes burned. The battle opponent now has Wait.	☆☆
Manaphy's Song	36	Purple	One other Water-type Pokémon on the field (that is not asleep or frozen) may be moved within their MP range. That Pokémon gains wait	☆☆
Taunt	28	Purple	If this Pokémon or the opponent Pokémon spins purple, they must respin for that turn.	☆☆
Ice Shard	32	Gold		20
Psycho Boost	48	White		130
Dimensional Slip	32	Purple	This Pokémon moves to the bench and gains Wait 3	☆☆☆
Diamond Dust	24	Purple	The battle opponent becomes frozen	☆
Sweet Scent	24	Purple	One Pokémon within 3 steps' range is drawn 1-2 steps closer to this Pokémon and gains Wait.	☆
Razor Leaf	56	White		30
Yawn	48	Purple	The opponent Pokémon is now Asleep	☆
Barrage	32	White		60
Stun Spore	28	Purple	The battle opponent becomes paralyzed.	☆
Imprison	44	Purple	The battle opponent's Attack is disabled, and they gain an Imprisoned Marker.	☆☆☆
Mega Hypnosis	24	Purple	The battle opponent falls Asleep	☆☆☆
Clutch	64	White		50
Super Psy	36	White	If this Pokémon is knocked out , the battle opponent becomes confused.	40
Psycho Switch	24	Purple	Benches the battle opponent. This Pokémon will then switch with another of your Pokémon from the field, bench or P.C.	☆☆
Psychokinesis	36	White	The opposing Pokémon is now Confused	40
Fan Away	32	Purple	The battle opponent is knocked 1 step back and gains Wait	☆☆
Razor Wind	28	White		70
Tengu Fan	32	Purple	The opponent Pokémon is knocked back 1 space. That Pokémon has to wait	☆☆
